"Id","Age","Practice","Instrument","Apprentissage","Difficult√©s","Aide","StyleMusic","Int√©r√™ts","Projet","Accompagnement","CoursEnLigne","Avantages","Difficult√©sLearn","Int√©r√™tFormationEnLigne","RemarqueSuppl√©mentaire","TypeInstrument"
"53","30","Je joue régulièrement","Batterie, Timbales, Claviers, Percussions, Bodhran, Flute irlandaise, Guitare, Piano, Trompette, Chant, Contrebasse, Violon","Oui","Au tout début, j'avais de la peine à tenir le tempo avec des grands ensembles. Ensuite, j'ai eu de la peine à comprendre comment approcher l'improvisation. Maintenant, je galère à maîtriser la double.","Des conseils éclairés d'une personne qui a surpassé exactement les mêmes problèmes que je rencontre. La littérature sur la batterie est très mercantilement motivée. Rien n'a de qualité, particulièrement sur internet. ","Musique Classique;Jazz/Blues;Rock/Pop;Metal/Punk;Reggae/Ska;Funk/Soul;Musiques du monde;Musique d'harmonies et ensembles de cuivres ... Prog rock ...","Techniques de jeu (maîtrise de l’instrument);Compréhension musicale (rythme, harmonie, théorie, solfège);Improvisation;Apprendre des morceaux (lecture);Faire des reprises de morceaux;Il y a aussi tout l'aspect du méta apprentissage (apprendre comment maintenir son niveau avec le moins de travail possible, comment chauffer le plus efficacement, comment intégrer rapidement du répertoire nouveau, comment développer une compétence nouvelle au mieux : apprendre à apprendre) et ce qui est en dehors du travail instrumental, comme composer, créer et gérer un groupe, trouver des gigs, comprendre les contrats, devenir riche ...","Jouer en groupe ou en public;Composer mes propres morceaux;Donner des cours de musique;Apprendre d'autres instruments","Pas sûr de comprendre la question, mais au vu de la suivante, c'est par rapport à des cours de musique. Là, il me faudrait quelques heures avec les personnes les plus avancées sur chaque élément qui m'intéresse. Et ... peut-être qu'il faudrait un genre de stratège qui canalise mon attention dans une direction viable. En somme, il me faudrait un ou une prof.","Non, et cela ne m’intéresse pas","","","","Je n'ai pas les moyens de prendre des cours, et avancer en autodidacte s'apparente à tâtonner dans le noir ... La plupart des conseils glanés sur internet mènent à des culs-de-sac ... La musique m'intéresserait-elle moins si elle n'était pas si méandreuse ? Il faudrait que quelqu'un cartographie tout ce bazar. Il y aura moyen de lire le résultat de cette recherche ? Tout de bon, Vincent ! À une prochaine !","1, 2, 3, 4"
"54","60","Je joue régulièrement","Saxophone, Clarinette","Oui","tout","persévérence","Musique Classique;Jazz/Blues;musique improvisée","Improvisation","Jouer en groupe ou en public","","Non, et cela ne m’intéresse pas","","","","","2"
"55","30","Je joue de temps en temps (sans vraie régularité)","Piano, Basse.","Non","","","Musique Classique;Jazz/Blues;Rock/Pop;Musiques électroniques","Compréhension musicale (rythme, harmonie, théorie, solfège);Improvisation;Composition","Composer mes propres morceaux;Enregistrer de la musique;Donner des cours de musique","Plus de musique d'ensemble, en groupe.","Oui, et cela m’a aidé","Autonomie, accessibilité, diversité, rapidité, exploration.","Plus difficile de trouver du matériel ""académique"".","Peut-être, si le programme me convainc et correspond à mon rythme et mes besoins","Je pense qu'il y a un grand besoin de faire le lien entre l'apprentissage à l'ancienne type ""conservatoire"" et la façon de fonctionner des jeunes musiciens qui apprennent la musique aujourd'hui.","1"
"56","30","J’ai pratiqué par le passé, mais j’ai arrêté","Violoncelle","Non","","","Musique Classique","Techniques de jeu (maîtrise de l’instrument);Compréhension musicale (rythme, harmonie, théorie, solfège);Apprendre des morceaux (lecture)","Jouer de la musique","La ""non perte"" de la maitrise de l'instrument.","Non, et cela ne m’intéresse pas","","","","L'apprentissage de la musique est difficile. Pour arriver a fournir quelque chose d'écoutable il faut bien quelques années de pratique. Ensuite et ce qui m'a fait arrêter, c'est qu'il faut beaucoup pratiquer pour rester potable. Minimum 1h par jour suivant le niveau atteint devient obligatoire. Avec la vie pro et familliale ca devient très difficile.","1"
"57","30","Je joue régulièrement","Guitare","Non","","","Jazz/Blues;Hip-hop/Rap/R&B;Rock/Pop;Metal/Punk;Reggae/Ska;Funk/Soul;Musiques électroniques","Techniques de jeu (maîtrise de l’instrument);Compréhension musicale (rythme, harmonie, théorie, solfège);Improvisation;Apprendre des morceaux (lecture)","Jouer en groupe ou en public;Composer mes propres morceaux;Enregistrer de la musique;Créer des vidéos musicales (clips, se filmer en jouant);Donner des cours de musique","","Non, et cela ne m’intéresse pas","","","","","1"
"58","30","J’ai pratiqué par le passé, mais j’ai arrêté","Clarinette","Oui","Régularité Motivation ","Vidéo, programme personnalisé, conseils des paires ","Musique Classique","Apprendre des morceaux (lecture)","Jouer en groupe ou en public","Suivi au quotidien ","Non, mais j'aimerais essayer","","","Oui, mais cela dépendrait du prix","","2"
"59","30","J’ai pratiqué par le passé, mais j’ai arrêté","Piano","Oui","La persévérance et le temps","Arrêter le gaming","Musique Classique;Jazz/Blues;Rock/Pop;Funk/Soul","Compréhension musicale (rythme, harmonie, théorie, solfège)","Composer mes propres morceaux","","Oui, et cela m’a aidé","Je pouvais pratiquer quand je voulais","Si on peine sur quelque chose, on ne peut pas demander ce que l'on fait de faux","Oui, mais cela dépendrait du prix","","1"
"60","30","Je joue de temps en temps (sans vraie régularité)","Guitare, Claviers ","Oui","Consistance","Thérapie ","Jazz/Blues;Hip-hop/Rap/R&B;Metal/Punk;Funk/Soul;Musiques électroniques","Techniques de jeu (maîtrise de l’instrument);Compréhension musicale (rythme, harmonie, théorie, solfège);Improvisation;Apprendre des morceaux (lecture);Faire des reprises de morceaux","Jouer en groupe ou en public;Composer mes propres morceaux;Enregistrer de la musique;Créer des vidéos musicales (clips, se filmer en jouant)","","Oui, et cela m’a aidé","La plate-forme Udemy comme exemple a l'avantage d'être très complète de manière générale ","La procrastination, mais ce n'est pas de la faute de ces plateformes ","Oui, mais cela dépendrait du prix","","1"
"61","30","J’ai pratiqué par le passé, mais j’ai arrêté","Piano ","Non","","","Jazz/Blues;Rock/Pop","Apprendre des morceaux (lecture);Faire des reprises de morceaux","Reproduire des musiques que j’aime","","Oui, et cela m’a aidé","Simplicité, pas besoin de retenir les techniques de solfège ","Ne pas avoir un support physique ","Peut-être, si le programme me convainc et correspond à mon rythme et mes besoins","","1"
"62","18","Je n’ai jamais joué, mais j’aimerais apprendre (ou j'ai très peu joué et j'aimerais reprendre)","Piano ","Oui","Gestion du temps et régularité ","Observer une évolution rapide pour me motiver ","Musique Classique;Jazz/Blues","Techniques de jeu (maîtrise de l’instrument)","Jouer en groupe ou en public;Composer mes propres morceaux","","Non, mais j'aimerais essayer","","","Oui, absolument","","1"
"63","18","J’ai pratiqué par le passé, mais j’ai arrêté","Aucun instrument, Chant ","Oui","Temps à disposition et manque de rigueur de ma part si ce n’est pas obligatoire ","Avoir un cadre défini (m’inscrire à un cours) et libérer du temps sur ma semaine ","Pas de style en particuliers ","Techniques de jeu (maîtrise de l’instrument);Apprendre des morceaux (lecture)","Jouer en groupe ou en public","","Non, et cela ne m’intéresse pas","","","","","4"
"64","18","Je joue régulièrement","Chant, Piano, Orgue","Oui","Pour le piano : apprentissage par cœur ","Moins de contraintes et d'obligations vis-à-vis des performances en situation de concert (comme l'injonction du par cœur).","Musique Classique;Rock/Pop;Musiques du monde","Techniques de jeu (maîtrise de l’instrument);Compréhension musicale (rythme, harmonie, théorie, solfège);Improvisation;Apprendre des morceaux (lecture)","Jouer en groupe ou en public;Composer mes propres morceaux","Coachings régulier avec des professionnels","Oui, mais ce n’était pas adapté à mon fonctionnement","","Difficultés vis-à-vis de l'interface, gestion de l'information sonore transformée par l'ordinateur, délai","Peut-être, si le programme me convainc et correspond à mon rythme et mes besoins","Il me semble nécessaire d'adapter les méthodes d'apprentissage musical à un accompagnement soutenu par les nouvelles technologies. Ceci dit, l'apport d'un.e enseignant.e me semble important dans le développement d'une sensibilité musicale propre à chacun. Le risque d'un enseignement basé uniquement sur les technologies est de se limiter à l'aspect technique de la musique, or jouer de la musique va bien au-delà de la technique, et si cet élément est important, il n'est à mon sens qu'un moyen pour mieux exprimer sa musicalité.","4, 1"
"65","30","J’ai pratiqué par le passé, mais j’ai arrêté","Aucun","Non","","","Rock/Pop","Faire des reprises de morceaux","Composer mes propres morceaux","Expert en programmea de composition électronique","Non, et cela ne m’intéresse pas","","","","",""
"66","30","J’ai pratiqué par le passé, mais j’ai arrêté","Piano, Batterie","Oui","motivation, temps disponible, impression d’être nul","soutien d’un bon prof, flexibilité des horaires de cours, choisir des morceaux qui me plaisent beaucoup (motivation)","Musique Classique;Jazz/Blues;Rock/Pop","Apprendre des morceaux (lecture);Faire des reprises de morceaux","jouer pour moi-même sans public","un peu de solfège, soutien technique musicale (pratiquer et être corrigé), analyse de morceaux sympas qu’on écoute avec le prof (comprendre le rythme, les accords, etc) ","Non, et cela ne m’intéresse pas","","","","parfois difficile de jouer de l’instrument chez soi à cause des voisins (bruit) et coûts d’un instrument qui peut être conséquent! ","1, 3"
"67","30","Je joue régulièrement","Batterie","Oui","baisse de motivation à l'adolescence","la persévérance ","Jazz/Blues;Rock/Pop;Metal/Punk;Reggae/Ska","Techniques de jeu (maîtrise de l’instrument);Compréhension musicale (rythme, harmonie, théorie, solfège);Improvisation;Apprendre des morceaux (lecture)","Jouer en groupe ou en public;Enregistrer de la musique;Donner des cours de musique","Dennis Chambers et des croissants tous les matins","Non, et cela ne m’intéresse pas","","","","","3"
"68","30","Je n’ai jamais joué, mais j’aimerais apprendre (ou j'ai très peu joué et j'aimerais reprendre)","Violon, Piano","Oui","Manque de temps","Travailler moins","Musique Classique;Jazz/Blues;Musiques électroniques;Musiques du monde","Techniques de jeu (maîtrise de l’instrument);Compréhension musicale (rythme, harmonie, théorie, solfège);Apprendre des morceaux (lecture)","Jouer en groupe ou en public","","Non, et cela ne m’intéresse pas","","","","","1"
"69","18","Je ne joue pas (je n'ai jamais joué ou très  peu) et cela ne m’intéresse pas","","","","","","","","","","","","","J’aime beaucoup la musique, je vais à des concerts, mais je suis intimidée par la difficulté de jouer d’un instrument et je pense que passé la vingtaine, ça demande un effort immense de se mettre à la musique ",""
"70","18","Je joue régulièrement","Trompette ","Non","","","Musique Classique;arrangement de musique pour fanfare ","Techniques de jeu (maîtrise de l’instrument);Compréhension musicale (rythme, harmonie, théorie, solfège);Apprendre des morceaux (lecture)","Jouer en groupe ou en public","","Non, et cela ne m’intéresse pas","","","","",""
"71","18","Je ne joue pas (je n'ai jamais joué ou très  peu) et cela ne m’intéresse pas","","","","","","","","","","","","","J’aimerais bien savoir jouer mais je pense que je n’en suis pas capable et qu’il est trop tard pour apprendre ",""
"72","30","J’ai pratiqué par le passé, mais j’ai arrêté","Cornet","Oui","Dégager du temps","Probablement un changement de priorités","Jazz/Blues","Techniques de jeu (maîtrise de l’instrument);Compréhension musicale (rythme, harmonie, théorie, solfège)","Enregistrer de la musique","Mentoring, contextualisation culturelle","Non, mais j'aimerais essayer","","","Peut-être, si le programme me convainc et correspond à mon rythme et mes besoins","","2"
"73","18","Je joue de temps en temps (sans vraie régularité)","Guitare, Piano, Ronrocco","Oui","Concentration; Motivation; Ne pas savoir par où commencer. ","Une structure et des objectifs","Musique Classique;Jazz/Blues;Hip-hop/Rap/R&B;Rock/Pop;Metal/Punk;Reggae/Ska;Funk/Soul;Musiques du monde","Techniques de jeu (maîtrise de l’instrument);Compréhension musicale (rythme, harmonie, théorie, solfège);Improvisation;Apprendre des morceaux (lecture)","Composer mes propres morceaux;Enregistrer de la musique","Un coût pas trop cher ='). Mais sinon, une variété d'objectifs différents qui ne transforme pas l'apprentissage comme ça à pu l'être au conservatoire. Ou c'est très une étape après l'autre. Je veux m'amuser avant tout! ","Oui, mais ce n’était pas adapté à mon fonctionnement","","C'est trop épisodique. Enchaîner les apprentissages de petits objectifs par soi même c'est compliquer à structurer.","Oui, mais cela dépendrait du prix","La musique c'est une forme d'expression à mes yeux. Avoir un apprentissage trop littéraire (ex: conservatoire) tue la spontanéité de l'expression (ex: Jazz). Un apprentissage qui aurait une balance entre les deux serait vraiment cool, parce qu'elles se complètent tellement.","1"
"74","30","J’ai pratiqué par le passé, mais j’ai arrêté","Piano","Oui","A cause de la dyslexie, c'est compliqué de faire le lien entre les notes de la partition et les notes du clavier. Je dois écrire le nom des notes.","Un système de tablature comme pour ma guitare éventuellement. Un clavier sur lequel les notes sont déjà inscrites sur les touches.","Déjà apprendre les bases ce serait bien","Compréhension musicale (rythme, harmonie, théorie, solfège);Apprendre des morceaux (lecture)","Jouer pour moi et ma famille","Aucune idée ","Non, mais j'aimerais essayer","","","Oui, mais cela dépendrait du prix","","1"
"75","18","Je joue de temps en temps (sans vraie régularité)","Guitare","Non","","","Rock/Pop;Reggae/Ska;Musiques du monde","Techniques de jeu (maîtrise de l’instrument);Faire des reprises de morceaux","Rien je joue pour moi","","Oui, et cela m’a aidé","Rapide et facile a comprendre, peut regarder plusieurs fois (YouTube)","Non","Non, je préfère d’autres types de formation","","1"
"76","30","Je joue régulièrement","Saxophone, Basse électrique, Clavier","Oui","concentration, régularité, motivation","une meilleure gestion de mon temps","Jazz/Blues;Rock/Pop;Funk/Soul;Musiques électroniques;noise, musique de scène (théâtre+danse), musique improvisée","Techniques de jeu (maîtrise de l’instrument);Compréhension musicale (rythme, harmonie, théorie, solfège);Improvisation","Jouer en groupe ou en public;Composer mes propres morceaux;Enregistrer de la musique","du mentorat/retour d'autres musicien-nes","Oui, et cela m’a aidé","gratuité, le contenu est sélctionné par l'intéressé-e et non par un-e prof.","trouver le matériel adapté","Peut-être, si le programme me convainc et correspond à mon rythme et mes besoins","","2, 1"
"77","30","Je joue de temps en temps (sans vraie régularité)","Flûte, Piano, Percussions","Oui","Le temps","Moins travailler","Musique Classique;Rock/Pop;Metal/Punk;Musiques électroniques;Musiques du monde","Techniques de jeu (maîtrise de l’instrument);Faire des reprises de morceaux","Aucun , je joue juste pour le plaisir.","","Oui, et cela m’a aidé","On trouve de tout sur youtube.","Avoir ke temps de s y mettre","Peut-être, si le programme me convainc et correspond à mon rythme et mes besoins","","2, 1, 3"
